number,zodiac,ocupation,favorite collor
8305830374,Aries,Checker,Blue
2527932925,Cancer,Extruding and forming machine operator,Purple
4402803003,Libra,Compliance officer,Purple
2143611890,Taurus,Software quality assurance analyst,Green
3036890700,Aquarius,Sign language interpreter,Brown
3046607094,Capricorn,Aircraft structure assembler,Silver
5618565763,Capricorn,Manager,Blue
3072726108,Capricorn,Hydraulic and pneumatic technician,Blue
2083855532,Capricorn,Assistant manager,Silver
7249885929,Libra,Rural mail carrier,Green
4157449210,Sagittarius,Recruiting manager,Red
5173208253,Libra,Medical assistant,Green
4807482648,Gemini,Software quality assurance analyst,Green
7275561160,Aries,Pathologist,Blue
2564427028,Capricorn,Copy marker,Purple
5092878845,Scorpio,Certified respiratory therapist,Red
7177026666,Pisces,Forming machine operator,Orange
3179595637,Cancer,Toolmaker,Brown
7173644340,Capricorn,Zookeeper,Yellow
8585242142,Gemini,Hydrographic surveyor,Yellow
2097033671,Cancer,Surgeon,Blue
7752915327,Sagittarius,Transcriber,Black
2065552577,Gemini,Prison guard,Purple
7727139239,Aquarius,Museum director,Blue
2152430566,Aries,Eligibility interviewer,Green
4105354819,Capricorn,Dental hygienist,Red
4256502045,Pisces,Petroleum refinery operator,Black
9707259363,Capricorn,Academic dean,Blue
4845675513,Gemini,Nutritionist,Purple
4155953813,Capricorn,Erector,Green
6786373000,Gemini,Nursing aide,Blue
8627032104,Aries,Funeral manager,Red
5047348862,Pisces,Lease buyer,Red
2252942627,Libra,Practical nurses,Purple
8562447124,Leo,Nurse practitioner,Purple
3023344548,Cancer,Hand packager,Blue
7737884516,Scorpio,Employee placement specialist,Purple
7707367763,Sagittarius,Job printer,Black
2816641714,Gemini,Dancer,Green
8507921424,Taurus,Recruitment consultant,Purple
2183533940,Aquarius,Clerical supervisor,Purple
3132185399,Sagittarius,ATF agent,Blue
6207280553,Pisces,Telecommunications line installer,Green
7194618381,Libra,Bench jeweler,Green
9174612494,Pisces,Teacher assistant,Purple
2025496613,Gemini,Training coordinator,Blue
8168494011,Libra,Cutter,Blue
8647238389,Gemini,Farm product inspector,Green
3016801569,Pisces,Rehabilitation counselor,Blue
9738445751,Taurus,Oxygen therapist,Purple
7707571712,Sagittarius,Rehabilitation nurse,Orange
2629021939,Taurus,Elevator repairer,Blue
9107369810,Virgo,Vending machine repairer,Orange
4232782367,Scorpio,Cinematographer,Purple
5853099409,Virgo,Operational meteorologist,Yellow
4046615569,Scorpio,Loan closer,Red
9733569972,Libra,Quality assurance inspector,Blue
8476275473,Cancer,Route driver,Orange
5852920705,Aries,Stratigrapher,Black
7814557857,Scorpio,Ship officer,Black
8086966458,Gemini,Contract specialist,Blue
8183488149,Gemini,Attendance clerk,Purple
7858163374,Leo,Field sales supervisor,Purple
8653256824,Gemini,Resort desk clerk,Blue
4127567504,Aquarius,Harbor pilot,Orange
5408338324,Gemini,Sales agent,Purple
5057036687,Sagittarius,"Extruding, forming, pressing, and compacting machine setter",Purple
2087223057,Leo,Mechanic,Purple
7248050935,Sagittarius,Geological engineer,Blue
2569745206,Pisces,Dinkey operator,Red
3605166992,Scorpio,Dental technician,Black
2293393131,Scorpio,News vendor,Green
9497333058,Gemini,Bodyguard,Blue
9107232244,Scorpio,Audio control engineer,Red
5043986015,Capricorn,Mineralogist,Blue
3868459423,Sagittarius,Power lineman,Purple
9542510889,Capricorn,Quality assurance inspector,Blue
2053224910,Virgo,Information technology trainer,Purple
5733383885,Taurus,Private detective,Blue
4196582612,Leo,Camera repairer,Purple
5733861905,Pisces,Mine cutting and channeling machine operator,Green
6096054087,Capricorn,Nurse informaticist,Green
[phone],Cancer,Telephone station repairer,Orange
[phone],Pisces,Exterminator,Green
[phone],Taurus,Bus mechanic,Blue
3206355815,Gemini,Employment consultant,Orange
4156928747,Aquarius,Employee benefits manager,Green
7203385534,Cancer,Air-conditioning mechanic,Orange
4149995450,Pisces,Marble setter,Purple
7036987408,Sagittarius,Private detective,Green
6083022040,Capricorn,Upholsterer,Purple
2814710818,Virgo,Staffing consultant,Blue
9417487931,Aries,School superintendent,Blue
3524904483,Libra,Guitar repairer,Silver
4328478798,Leo,Agricultural inspector,Yellow
[phone],Sagittarius,Heavy vehicle and mobile equipment service technician,Purple
6092397501,Gemini,Rolling machine operator,Purple
2125215118,Capricorn,Transfer clerk,Purple
2166637279,Virgo,Gaming and sports runner,Red
7187717510,Aquarius,Counter and rental clerk,Blue
8604146334,Cancer,State police officer,Red
4018210021,Gemini,Personnel services specialist,Green
5709531223,Scorpio,Health engineer,Orange
